,d,beta,c,Ad
100206,0.4399303319716861,0.6268650096300457,-1.0615863995587573,0.622129231220526
100307,1.9919706139489222,0.7352911777136898,-0.15436407340154684,0.9205137821181946
100408,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
100610,2.5631031310892007,1.0,-0.0,0.9650368366397468
101309,1.956041315740682,0.5522695724550625,-0.30353090767425933,0.916687507820483
101410,2.5631031310892007,1.0,-0.0,0.9650368366397468
101915,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
102008,2.117770946477709,0.8239053639971495,-0.09146390713715341,0.932867122803402
102311,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
102513,0.4399303319716861,0.6268650096300457,-1.0615863995587573,0.622129231220526
102614,2.5631031310892007,1.0,-0.0,0.9650368366397468
102715,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
103111,1.2815515655446004,0.4399090809725481,-0.6407757827723002,0.8175833586070742
103212,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
103414,2.5631031310892007,1.0,-0.0,0.9650368366397468
103818,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
104012,1.1052170494915392,0.8739735137841343,-0.12188122545031208,0.7827476636728616
104416,2.3006987607520157,1.0,-0.0,0.948114425737803
104820,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
105014,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
105115,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
105216,2.5631031310892007,1.0,-0.0,0.9650368366397468
105620,2.5631031310892007,1.0,-0.0,0.9650368366397468
106016,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
106319,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
106824,2.5631031310892007,1.0,-0.0,0.9650368366397468
107018,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
107220,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
107321,2.5631031310892007,1.0,-0.0,0.9650368366397468
107422,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
108020,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
108121,2.5631031310892007,1.0,-0.0,0.9650368366397468
108323,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
108828,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
109830,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
110007,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
110411,2.5631031310892007,1.0,-0.0,0.9650368366397468
111009,2.5631031310892007,1.0,-0.0,0.9650368366397468
111312,1.2815515655446004,0.4399090809725481,-0.6407757827723002,0.8175833586070742
111514,2.5631031310892007,1.0,-0.0,0.9650368366397468
111716,2.5631031310892007,1.0,-0.0,0.9650368366397468
112112,2.1231727991175147,1.595239779917156,0.21996516598584304,0.933362285134116
112314,1.956041315740682,0.5522695724550625,-0.30353090767425933,0.916687507820483
112516,2.5631031310892007,1.0,-0.0,0.9650368366397468
112920,2.5631031310892007,1.0,-0.0,0.9650368366397468
113316,1.712278864840058,0.48266897879461257,-0.4254121331245714,0.8870070663184544
113619,1.9919706139489222,1.3600054377225008,0.1543640734015468,0.9205137821181946
113922,2.5631031310892007,1.0,-0.0,0.9650368366397468
114116,2.5631031310892007,1.0,-0.0,0.9650368366397468
114419,1.5348986686804,0.45425578784716697,-0.5141022312044004,0.8611138448309655
114621,2.5631031310892007,1.0,-0.0,0.9650368366397468
114823,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
115217,1.2815515655446004,0.4399090809725481,-0.6407757827723002,0.8175833586070742
115825,1.8090427996746152,1.1205157752048598,0.06290016626439338,0.8995842935450682
116221,2.5631031310892007,1.0,-0.0,0.9650368366397468
116726,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
117021,2.5631031310892007,1.0,-0.0,0.9650368366397468
117324,1.9919706139489222,1.3600054377225008,0.1543640734015468,0.9205137821181946
117930,2.5631031310892007,1.0,-0.0,0.9650368366397468
118023,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
118124,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
118225,2.5631031310892007,1.0,-0.0,0.9650368366397468
118528,0.1312021851685925,0.85253982181483,-1.2159504729603041,0.5369584286101813
118831,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
118932,2.5631031310892007,1.0,-0.0,0.9650368366397468
119025,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
119732,2.1231727991175147,1.595239779917156,0.21996516598584304,0.933362285134116
120111,2.5631031310892007,1.0,-0.0,0.9650368366397468
120212,2.5631031310892007,1.0,-0.0,0.9650368366397468
120515,2.5631031310892007,1.0,-0.0,0.9650368366397468
120717,2.5631031310892007,1.0,-0.0,0.9650368366397468
121921,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
122317,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
122418,2.5631031310892007,1.0,-0.0,0.9650368366397468
122822,2.5631031310892007,1.0,-0.0,0.9650368366397468
123117,2.5631031310892007,1.0,-0.0,0.9650368366397468
123521,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
124220,2.5631031310892007,1.0,-0.0,0.9650368366397468
124422,1.5348986686804,0.45425578784716697,-0.5141022312044004,0.8611138448309655
124826,2.5631031310892007,1.0,-0.0,0.9650368366397468
125222,0.850824266249143,0.48266897879461257,-0.8561394324200289,0.7262876447921953
126325,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
126426,2.5631031310892007,1.0,-0.0,0.9650368366397468
127226,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
127327,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
127630,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
127731,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
127933,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
128026,2.5631031310892007,1.0,-0.0,0.9650368366397468
128127,2.5631031310892007,1.0,-0.0,0.9650368366397468
128632,2.5631031310892007,1.0,-0.0,0.9650368366397468
128935,1.712278864840058,0.48266897879461257,-0.4254121331245714,0.8870070663184544
129028,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
129129,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
129331,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
129937,2.5631031310892007,1.0,-0.0,0.9650368366397468
130013,2.5631031310892007,1.0,-0.0,0.9650368366397468
130114,2.5631031310892007,1.0,-0.0,0.9650368366397468
130316,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
130417,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
130518,0.5066942062715994,1.0,-0.0,0.6399356931732278
131217,2.5631031310892007,1.0,-0.0,0.9650368366397468
131419,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
131722,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
131924,2.5631031310892007,1.0,-0.0,0.9650368366397468
132017,2.5631031310892007,1.0,-0.0,0.9650368366397468
133019,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
133625,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
133928,2.1231727991175147,1.595239779917156,0.21996516598584304,0.933362285134116
134223,2.5631031310892007,1.0,-0.0,0.9650368366397468
134425,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
134627,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
134829,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
135124,2.5631031310892007,1.0,-0.0,0.9650368366397468
135528,2.5631031310892007,1.0,-0.0,0.9650368366397468
135629,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
135730,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
135932,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
136126,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
136227,1.956041315740682,0.5522695724550625,-0.30353090767425933,0.916687507820483
136631,2.3006987607520157,1.0,-0.0,0.948114425737803
136732,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
136833,1.6832424671458286,0.9999999999999999,-5.551115123125783e-17,0.8830224224435198
137027,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
137128,2.5631031310892007,1.0,-0.0,0.9650368366397468
137229,2.5631031310892007,1.0,-0.0,0.9650368366397468
137431,2.5631031310892007,1.0,-0.0,0.9650368366397468
137633,2.5631031310892007,1.0,-0.0,0.9650368366397468
138130,2.5631031310892007,1.0,-0.0,0.9650368366397468
138231,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
139233,2.5631031310892007,1.0,-0.0,0.9650368366397468
139435,1.5348986686804,2.2014028808289994,0.5141022312044004,0.8611138448309655
139839,2.5631031310892007,1.0,-0.0,0.9650368366397468
140117,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
140420,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
141119,2.5631031310892007,1.0,-0.0,0.9650368366397468
141422,2.5631031310892007,1.0,-0.0,0.9650368366397468
142828,2.5631031310892007,1.0,-0.0,0.9650368366397468
143224,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
143325,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
143426,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
143830,2.117770946477709,1.2137316295023657,0.09146390713715341,0.932867122803402
144125,1.6419113162977828,1.2718646241760259,0.14646590795280967,0.8771803975434274
144226,1.516110983768996,0.8810023912181558,-0.0835657416884163,0.8581517419970113
144428,2.5631031310892007,1.0,-0.0,0.9650368366397468
144832,2.1231727991175147,1.595239779917156,0.21996516598584304,0.933362285134116
144933,2.5631031310892007,1.0,-0.0,0.9650368366397468
145127,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
145632,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
145834,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
146129,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
146331,0.8416212335729143,0.701760465514206,-0.42081061678645715,0.724117060095737
146432,2.5631031310892007,1.0,-0.0,0.9650368366397468
146533,2.5631031310892007,1.0,-0.0,0.9650368366397468
146634,2.5631031310892007,1.0,-0.0,0.9650368366397468
146735,2.1231727991175147,1.595239779917156,0.21996516598584304,0.933362285134116
146937,2.5631031310892007,1.0,-0.0,0.9650368366397468
147030,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
147636,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
147737,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
148032,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
148133,2.5631031310892007,1.0,-0.0,0.9650368366397468
148335,2.3006987607520157,1.0,-0.0,0.948114425737803
148436,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
148636,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
148941,2.1231727991175147,1.595239779917156,0.21996516598584304,0.933362285134116
149236,2.5631031310892007,1.0,-0.0,0.9650368366397468
149741,2.5631031310892007,1.0,-0.0,0.9650368366397468
149842,1.5348986686804,0.45425578784716697,-0.5141022312044004,0.8611138448309655
150423,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
150625,2.5631031310892007,1.0,-0.0,0.9650368366397468
150928,1.9919706139489222,0.7352911777136898,-0.15436407340154684,0.9205137821181946
151021,1.956041315740682,1.8107099320257567,0.30353090767425933,0.916687507820483
151223,2.5631031310892007,1.0,-0.0,0.9650368366397468
151324,1.6832424671458286,0.9999999999999999,-5.551115123125783e-17,0.8830224224435198
151425,2.5631031310892007,1.0,-0.0,0.9650368366397468
151627,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
151728,2.5631031310892007,1.0,-0.0,0.9650368366397468
151829,1.712278864840058,0.48266897879461257,-0.4254121331245714,0.8870070663184544
152225,2.5631031310892007,1.0,-0.0,0.9650368366397468
152427,2.5631031310892007,1.0,-0.0,0.9650368366397468
152831,2.5631031310892007,1.0,-0.0,0.9650368366397468
153025,2.5631031310892007,1.0,-0.0,0.9650368366397468
153126,0.3141299994428993,0.7024121322144126,-1.1244865658231507,0.5878911094088284
153227,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
153429,2.1231727991175147,1.595239779917156,0.21996516598584304,0.933362285134116
153631,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
153732,1.5348986686804,2.2014028808289994,0.5141022312044004,0.8611138448309655
153833,2.117770946477709,0.8239053639971495,-0.09146390713715341,0.932867122803402
154229,2.5631031310892007,1.0,-0.0,0.9650368366397468
154330,2.5631031310892007,1.0,-0.0,0.9650368366397468
154431,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
154734,2.5631031310892007,1.0,-0.0,0.9650368366397468
154835,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
155231,2.5631031310892007,1.0,-0.0,0.9650368366397468
155635,2.5631031310892007,1.0,-0.0,0.9650368366397468
155938,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
156031,2.5631031310892007,1.0,-0.0,0.9650368366397468
156233,1.5348986686804,2.2014028808289994,0.5141022312044004,0.8611138448309655
156334,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
156435,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
156536,2.5631031310892007,1.0,-0.0,0.9650368366397468
156627,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
157336,2.5631031310892007,1.0,-0.0,0.9650368366397468
157437,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
157942,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
158035,2.5631031310892007,1.0,-0.0,0.9650368366397468
158136,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
158338,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
158540,2.5631031310892007,1.0,-0.0,0.9650368366397468
159138,2.5631031310892007,1.0,-0.0,0.9650368366397468
159239,1.956041315740682,0.5522695724550625,-0.30353090767425933,0.916687507820483
159340,2.5631031310892007,1.0,-0.0,0.9650368366397468
159441,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
159744,2.5631031310892007,1.0,-0.0,0.9650368366397468
159946,2.5631031310892007,1.0,-0.0,0.9650368366397468
160729,2.1231727991175147,1.595239779917156,0.21996516598584304,0.933362285134116
160830,2.5631031310892007,1.0,-0.0,0.9650368366397468
161327,2.5631031310892007,1.0,-0.0,0.9650368366397468
161630,2.5631031310892007,1.0,-0.0,0.9650368366397468
161731,2.5631031310892007,1.0,-0.0,0.9650368366397468
161832,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
162026,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
162228,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
162329,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
162733,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
162935,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
163129,2.5631031310892007,1.0,-0.0,0.9650368366397468
163432,2.5631031310892007,1.0,-0.0,0.9650368366397468
163836,2.117770946477709,0.8239053639971495,-0.09146390713715341,0.932867122803402
164030,2.5631031310892007,1.0,-0.0,0.9650368366397468
164131,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
164939,1.2815515655446004,0.4399090809725481,-0.6407757827723002,0.8175833586070742
165032,1.9919706139489222,0.7352911777136898,-0.15436407340154684,0.9205137821181946
165436,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
165638,2.5631031310892007,1.0,-0.0,0.9650368366397468
165840,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
165941,1.956041315740682,0.5522695724550625,-0.30353090767425933,0.916687507820483
166438,2.5631031310892007,1.0,-0.0,0.9650368366397468
167036,1.956041315740682,0.5522695724550625,-0.30353090767425933,0.916687507820483
167238,2.5631031310892007,1.0,-0.0,0.9650368366397468
167743,1.956041315740682,0.5522695724550625,-0.30353090767425933,0.916687507820483
168240,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
168745,2.5631031310892007,1.0,-0.0,0.9650368366397468
168947,2.5631031310892007,1.0,-0.0,0.9650368366397468
169040,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
169343,0.43072729929545744,0.9114094758506123,-0.21536364964772872,0.619653238157228
169444,2.5631031310892007,1.0,-0.0,0.9650368366397468
169545,2.5631031310892007,1.0,-0.0,0.9650368366397468
169747,1.9919706139489222,0.7352911777136898,-0.15436407340154684,0.9205137821181946
169949,2.5631031310892007,1.0,-0.0,0.9650368366397468
170631,2.5631031310892007,1.0,-0.0,0.9650368366397468
170934,2.117770946477709,0.8239053639971495,-0.09146390713715341,0.932867122803402
171532,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
171633,2.2489731316463013,1.4236656147259543,0.15706499972144966,0.9441123622812186
171734,2.5631031310892007,1.0,-0.0,0.9650368366397468
172130,1.956041315740682,0.5522695724550625,-0.30353090767425933,0.916687507820483
172332,2.5631031310892007,1.0,-0.0,0.9650368366397468
172433,2.5631031310892007,1.0,-0.0,0.9650368366397468
172534,2.4319009459206082,1.172965736511013,0.06560109258429625,0.9572486533586757
172635,2.2489731316463013,0.7024121322144126,-0.15706499972144966,0.9441123622812186
173435,2.1231727991175147,0.6268650096300457,-0.2199651659858431,0.933362285134116
173536,1.9919706139489222,0.7352911777136898,-0.15436407340154684,0.9205137821181946
173637,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
173839,1.956041315740682,0.5522695724550625,-0.30353090767425933,0.916687507820483
173940,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
174437,2.4319009459206082,0.85253982181483,-0.06560109258429625,0.9572486533586757
174841,2.5631031310892007,1.0,-0.0,0.9650368366397468
175136,2.5631031310892007,1.0,-0.0,0.9650368366397468
175237,2.5631031310892007,1.0,-0.0,0.9650368366397468
