subj_idx,medianRT_Mental,medianRT_Random,medianMental-medianRandom
100206,0.764,0.683,0.08099999999999996
100307,0.537,0.669,-0.132
100408,1.286,1.2675,0.01849999999999996
100610,1.267,0.848,0.41899999999999993
101309,0.843,1.3965,-0.5535000000000001
101410,0.723,0.934,-0.21100000000000008
101915,1.553,1.4115,0.14149999999999996
102008,0.724,0.619,0.10499999999999998
102311,1.874,0.8875,0.9865000000000002
102513,1.044,1.077,-0.03299999999999992
102614,0.838,0.602,0.236
102715,1.32,0.971,0.3490000000000001
103111,0.831,1.1265,-0.2955000000000001
103414,0.776,0.989,-0.21299999999999997
103818,1.009,1.051,-0.04200000000000004
104012,1.966,0.671,1.295
104416,1.1005,1.1244999999999998,-0.0239999999999998
104820,1.272,1.0554999999999999,0.21650000000000014
105014,0.97,0.966,0.0040000000000000036
105115,0.861,0.846,0.015000000000000013
105216,0.752,0.793,-0.041000000000000036
105620,0.805,0.61,0.19500000000000006
106016,0.71,0.749,-0.039000000000000035
106319,1.312,1.3505,-0.03849999999999998
106824,0.922,0.748,0.17400000000000004
107018,0.974,1.039,-0.06499999999999995
107220,0.684,1.127,-0.44299999999999995
107321,0.472,0.77,-0.29800000000000004
107422,0.865,1.2895,-0.4245000000000001
108020,0.879,1.198,-0.31899999999999995
108121,0.766,0.778,-0.01200000000000001
108323,1.107,1.651,-0.544
108828,1.713,1.8094999999999999,-0.09649999999999981
109830,0.603,0.638,-0.03500000000000003
110007,0.888,0.782,0.10599999999999998
110411,0.905,1.048,-0.14300000000000002
111009,1.049,1.078,-0.029000000000000137
111312,0.609,1.2325,-0.6234999999999999
111514,0.939,0.93,0.008999999999999897
111716,0.817,0.999,-0.18200000000000005
112112,0.825,0.614,0.21099999999999997
112516,0.909,0.861,0.04800000000000004
112920,0.612,0.795,-0.18300000000000005
113316,1.68,2.329,-0.6490000000000002
113619,1.128,1.3845,-0.2565000000000002
113922,0.923,0.985,-0.061999999999999944
114116,0.852,0.582,0.27
114419,0.595,0.604,-0.009000000000000008
114621,0.768,0.783,-0.015000000000000013
114823,0.859,1.552,-0.6930000000000001
115217,0.698,0.8925,-0.1945
115825,0.867,1.026,-0.15900000000000003
116221,1.347,1.113,0.23399999999999999
116726,0.68,1.23,-0.5499999999999999
117021,1.145,0.839,0.30600000000000005
117324,0.712,0.984,-0.272
117930,0.988,0.996,-0.008000000000000007
118023,0.997,0.881,0.11599999999999999
118124,0.9715,1.69,-0.7184999999999999
118225,0.992,1.078,-0.08600000000000008
118528,0.856,1.2374999999999998,-0.38149999999999984
118831,1.047,0.6575,0.38949999999999996
118932,0.72,0.841,-0.121
119025,0.744,1.287,-0.5429999999999999
119732,0.755,1.316,-0.561
120111,1.197,1.356,-0.15900000000000003
120212,0.792,0.658,0.134
120515,0.678,0.955,-0.2769999999999999
120717,0.893,0.659,0.23399999999999999
121921,1.04,1.0005,0.03950000000000009
122317,1.319,1.157,0.16199999999999992
122418,0.786,0.792,-0.006000000000000005
122822,0.905,0.833,0.07200000000000006
123117,0.517,0.702,-0.18499999999999994
123521,0.669,1.594,-0.925
124220,0.784,0.828,-0.04399999999999993
124422,0.807,0.563,0.2440000000000001
124826,1.455,1.696,-0.24099999999999988
125222,0.998,0.796,0.20199999999999996
126325,0.9184999999999999,0.74,0.17849999999999988
126426,0.683,0.738,-0.05499999999999994
127226,0.885,0.605,0.28
127327,0.715,0.751,-0.03600000000000003
127630,0.954,0.9,0.05399999999999994
127731,0.897,1.04,-0.14300000000000002
127933,0.84,1.172,-0.33199999999999996
128026,1.092,0.801,0.29100000000000004
128127,0.792,0.715,0.07700000000000007
128632,0.893,1.222,-0.32899999999999996
128935,2.211,1.229,0.9819999999999998
129028,0.945,1.586,-0.6410000000000001
129129,1.472,0.508,0.964
129331,0.839,0.719,0.12
129937,0.844,0.725,0.119
130013,1.043,0.802,0.24099999999999988
130114,0.9,0.881,0.019000000000000017
130316,1.004,1.19,-0.18599999999999994
130417,0.859,0.9610000000000001,-0.10200000000000009
130518,1.0,0.985,0.015000000000000013
131217,0.853,1.024,-0.17100000000000004
131419,1.338,1.7915,-0.4535
131722,1.015,1.3864999999999998,-0.37149999999999994
131924,0.772,0.622,0.15000000000000002
132017,1.178,1.128,0.050000000000000044
133019,1.1305,0.702,0.4285000000000001
133625,0.847,0.7255,0.12149999999999994
133928,0.723,0.979,-0.256
134223,1.291,1.743,-0.4520000000000002
134425,1.14,0.84,0.29999999999999993
134627,1.419,1.0045,0.4145000000000001
134829,0.932,0.663,0.269
135124,0.677,0.753,-0.07599999999999996
135528,0.763,0.796,-0.03300000000000003
135629,1.13,0.8845000000000001,0.24549999999999983
135730,0.762,1.0385,-0.27649999999999997
135932,1.2710000000000001,0.59,0.6810000000000002
136126,1.294,1.6605,-0.36650000000000005
136227,1.486,1.3295,0.15650000000000008
136631,0.632,0.804,-0.17200000000000004
136732,0.97,0.665,0.30499999999999994
136833,0.884,0.752,0.132
137027,0.908,1.783,-0.8749999999999999
137128,0.635,0.627,0.008000000000000007
137229,0.832,0.939,-0.10699999999999998
137431,0.902,1.383,-0.481
137633,1.087,0.819,0.268
138130,1.01,0.99,0.020000000000000018
138231,0.8195,1.101,-0.2815
139233,0.749,0.926,-0.17700000000000005
139435,0.822,0.566,0.256
139839,0.668,0.778,-0.10999999999999999
140117,0.631,1.005,-0.3739999999999999
140420,0.9235,0.756,0.16749999999999998
141119,0.541,0.849,-0.30799999999999994
141422,0.739,0.829,-0.08999999999999997
142828,1.258,1.453,-0.19500000000000006
143224,0.908,1.3355000000000001,-0.4275000000000001
143325,1.171,1.204,-0.03299999999999992
143426,0.899,0.9910000000000001,-0.09200000000000008
143830,0.658,0.5265,0.13150000000000006
144125,1.8635000000000002,0.774,1.0895000000000001
144226,0.777,0.6765000000000001,0.10049999999999992
144428,0.972,0.719,0.253
144832,0.904,0.733,0.17100000000000004
144933,1.559,1.73,-0.17100000000000004
145127,0.904,0.9510000000000001,-0.04700000000000004
145632,0.968,0.9075,0.0605
145834,0.7575000000000001,0.642,0.11550000000000005
146129,1.238,1.129,0.10899999999999999
146331,1.002,1.561,-0.5589999999999999
146432,0.685,0.866,-0.18099999999999994
146533,0.811,0.573,0.2380000000000001
146634,0.95,1.073,-0.123
146735,0.547,0.687,-0.14
146937,0.967,0.718,0.249
147030,0.764,0.714,0.050000000000000044
147636,0.8109999999999999,1.338,-0.5270000000000001
147737,0.799,0.7344999999999999,0.06450000000000011
148032,1.033,1.0385,-0.00550000000000006
148133,1.228,0.862,0.366
148335,0.7395,1.304,-0.5645
148436,1.083,1.17,-0.08699999999999997
148636,0.941,1.23,-0.28900000000000003
148941,0.959,1.161,-0.20200000000000007
149236,0.789,0.974,-0.18499999999999994
149741,1.04,0.949,0.09100000000000008
149842,1.023,0.832,0.19099999999999995
150423,0.763,0.593,0.17000000000000004
150625,1.034,1.95,-0.9159999999999999
150928,0.858,0.848,0.010000000000000009
151021,0.665,0.725,-0.05999999999999994
151223,0.847,0.889,-0.04200000000000004
151324,0.677,0.747,-0.06999999999999995
151425,0.688,0.794,-0.1060000000000001
151627,0.565,0.9175,-0.35250000000000004
151728,0.564,1.264,-0.7000000000000001
151829,0.875,0.804,0.07099999999999995
152225,1.071,1.396,-0.32499999999999996
152427,0.87,0.887,-0.017000000000000015
152831,1.221,0.637,0.5840000000000001
153025,0.802,0.577,0.2250000000000001
153126,0.859,0.772,0.08699999999999997
153227,0.802,0.927,-0.125
153429,1.353,0.807,0.5459999999999999
153631,0.679,0.8340000000000001,-0.15500000000000003
153732,0.664,0.798,-0.134
153833,0.613,0.515,0.09799999999999998
154229,1.779,1.367,0.4119999999999999
154330,0.602,0.444,0.15799999999999997
154431,0.842,0.76,0.08199999999999996
154734,1.175,0.999,0.17600000000000005
154835,1.017,0.64,0.3769999999999999
155231,0.766,0.909,-0.14300000000000002
155635,0.635,0.64,-0.0050000000000000044
155938,0.923,0.78,0.14300000000000002
156031,1.038,0.886,0.15200000000000002
156233,0.937,0.913,0.02400000000000002
156334,0.662,0.5705,0.09150000000000003
156435,0.66,0.6605,-0.0004999999999999449
156536,0.533,0.486,0.04700000000000004
156627,1.433,1.017,0.41600000000000015
157336,0.681,0.672,0.009000000000000008
157437,0.815,0.831,-0.016000000000000014
157942,0.577,0.805,-0.2280000000000001
158035,0.674,0.688,-0.013999999999999901
158136,0.837,0.7444999999999999,0.09250000000000003
158338,0.792,1.2429999999999999,-0.45099999999999985
158540,1.022,0.797,0.22499999999999998
159138,0.724,1.269,-0.5449999999999999
159239,0.741,0.689,0.052000000000000046
159340,0.687,0.717,-0.029999999999999916
159441,0.714,1.241,-0.5270000000000001
159744,0.781,0.62,0.16100000000000003
159946,0.615,0.564,0.051000000000000045
160729,0.722,0.608,0.11399999999999999
160830,1.182,1.245,-0.06300000000000017
161327,0.499,0.49,0.009000000000000008
161630,0.937,0.972,-0.03499999999999992
161731,0.791,0.741,0.050000000000000044
161832,1.107,1.15,-0.04299999999999993
162026,0.693,0.8619999999999999,-0.16899999999999993
162228,1.182,1.194,-0.01200000000000001
162329,0.696,0.73,-0.03400000000000003
162733,1.3610000000000002,1.216,0.14500000000000024
162935,0.901,0.82,0.08100000000000007
163129,0.82,0.656,0.16399999999999992
163432,0.782,0.832,-0.04999999999999993
163836,1.1044999999999998,1.904,-0.7995000000000001
164030,1.028,1.085,-0.05699999999999994
164131,1.007,1.052,-0.04500000000000015
164939,1.047,0.8265,0.22049999999999992
165032,0.39949999999999997,0.701,-0.3015
165436,0.494,0.512,-0.018000000000000016
165638,1.54,0.96,0.5800000000000001
165840,0.648,1.049,-0.4009999999999999
165941,0.584,0.8035000000000001,-0.21950000000000014
166438,0.731,0.722,0.009000000000000008
167036,0.847,1.137,-0.29000000000000004
167238,0.713,0.788,-0.07500000000000007
167743,1.146,1.1315,0.014499999999999957
168240,0.827,0.496,0.33099999999999996
168745,1.082,1.232,-0.1499999999999999
168947,0.813,0.792,0.020999999999999908
169040,0.819,0.6479999999999999,0.17100000000000004
169343,0.942,0.7835000000000001,0.15849999999999986
169444,1.207,1.07,0.137
169545,0.922,0.63,0.29200000000000004
169747,0.8474999999999999,1.063,-0.21550000000000002
169949,0.823,0.845,-0.02200000000000002
170631,1.391,1.108,0.2829999999999999
170934,0.506,1.149,-0.643
171532,1.1429999999999998,0.756,0.3869999999999998
171633,0.724,0.788,-0.06400000000000006
171734,0.677,0.615,0.062000000000000055
172130,0.898,1.7055,-0.8075
172332,0.987,0.98,0.007000000000000006
172433,1.466,1.516,-0.050000000000000044
172534,0.7705,0.855,-0.08450000000000002
172635,1.036,1.048,-0.01200000000000001
173435,0.802,1.02,-0.21799999999999997
173536,0.6825,0.693,-0.010499999999999954
173637,0.632,1.77,-1.138
173839,0.886,1.0715,-0.1854999999999999
173940,0.958,1.542,-0.5840000000000001
174437,0.736,0.785,-0.049000000000000044
174841,1.134,1.395,-0.2610000000000001
175136,0.767,0.893,-0.126
175237,0.813,0.841,-0.028000000000000025
175742,0.837,0.921,-0.08400000000000007
176037,0.8945,1.5205000000000002,-0.6260000000000002
176239,1.108,0.853,0.2550000000000001
176441,0.608,0.334,0.27399999999999997
176542,1.108,0.986,0.12200000000000011
176744,0.887,0.894,-0.007000000000000006
176845,0.833,0.724,0.10899999999999999
177140,0.993,1.15,-0.15699999999999992
177241,1.017,0.94,0.07699999999999996
177645,0.865,0.759,0.10599999999999998
177746,0.884,1.181,-0.29700000000000004
178142,1.085,1.145,-0.06000000000000005
178243,0.938,1.157,-0.21900000000000008
178647,0.71,0.791,-0.08100000000000007
178748,1.667,1.415,0.252
178849,1.045,0.938,0.10699999999999998
178950,0.858,0.788,0.06999999999999995
179245,1.9344999999999999,1.659,0.27549999999999986
179548,0.735,0.815,-0.07999999999999996
180129,0.918,1.007,-0.08899999999999986
180230,0.953,1.206,-0.253
180432,0.732,0.6985,0.033499999999999974
180533,0.824,1.209,-0.3850000000000001
180735,1.422,1.7719999999999998,-0.34999999999999987
180836,0.9245,0.627,0.2975
180937,0.541,0.854,-0.31299999999999994
182032,0.865,0.888,-0.02300000000000002
182436,0.724,0.596,0.128
182739,0.994,1.142,-0.1479999999999999
183034,0.751,1.154,-0.4029999999999999
183741,0.704,0.573,0.131
185038,1.174,0.786,0.3879999999999999
185341,0.911,1.472,-0.5609999999999999
185442,0.558,0.577,-0.018999999999999906
185947,0.766,0.5740000000000001,0.19199999999999995
186040,1.062,0.717,0.3450000000000001
186141,0.7895,0.818,-0.02849999999999997
186444,1.167,1.3195000000000001,-0.15250000000000008
186949,0.808,1.3375,-0.5294999999999999
187143,1.228,1.0205,0.20750000000000002
187547,0.631,0.6825,-0.05149999999999999
187850,0.892,0.718,0.17400000000000004
188347,1.302,1.0865,0.21550000000000002
188448,1.025,1.026,-0.001000000000000112
188549,0.828,0.749,0.07899999999999996
188751,0.708,0.704,0.0040000000000000036
189450,0.833,0.668,0.16499999999999992
189652,0.987,2.63,-1.6429999999999998
191033,1.058,0.859,0.19900000000000007
191336,1.108,0.935,0.17300000000000004
191437,0.911,0.964,-0.052999999999999936
191942,1.046,0.91,0.136
192035,1.347,0.532,0.815
192237,0.75,0.9215,-0.17149999999999999
192540,0.911,1.066,-0.15500000000000003
192641,0.833,0.645,0.18799999999999994
192843,0.755,0.992,-0.237
193239,0.701,1.163,-0.4620000000000001
193845,0.777,0.537,0.24
194140,0.79,1.4525,-0.6624999999999999
194443,1.021,0.787,0.23399999999999987
194645,0.9199999999999999,0.6375,0.2825
194746,0.959,0.5315000000000001,0.4274999999999999
194847,0.72,0.702,0.018000000000000016
195041,0.757,0.632,0.125
195647,1.536,1.881,-0.345
195849,1.349,2.092,-0.7430000000000001
196144,1.67,1.2570000000000001,0.4129999999999998
196346,0.662,0.5945,0.0675
196750,1.392,0.744,0.6479999999999999
196851,1.053,0.927,0.1259999999999999
196952,0.654,0.687,-0.03300000000000003
197348,0.9809999999999999,1.033,-0.052000000000000046
197550,0.8,1.347,-0.5469999999999999
197651,1.017,1.2,-0.18300000000000005
198047,0.805,0.742,0.06300000000000006
198249,0.835,0.786,0.04899999999999993
198350,0.693,0.655,0.03799999999999992
198451,0.953,0.903,0.04999999999999993
198653,0.706,0.7525000000000001,-0.0465000000000001
198855,1.077,2.2305,-1.1535000000000002
199251,0.8085,0.844,-0.035499999999999976
199352,1.348,0.672,0.676
199453,1.154,1.15,0.0040000000000000036
199655,0.754,0.7885,-0.034499999999999975
199958,1.0,1.707,-0.7070000000000001
200008,0.808,0.578,0.2300000000000001
200109,0.607,0.574,0.03300000000000003
200210,0.644,0.658,-0.014000000000000012
200311,1.38,1.445,-0.06500000000000017
200513,0.64,0.622,0.018000000000000016
200614,0.657,0.609,0.04800000000000004
200917,0.802,0.72,0.08200000000000007
201111,1.034,1.0270000000000001,0.006999999999999895
201414,1.055,1.1059999999999999,-0.050999999999999934
201515,0.86,0.56,0.29999999999999993
201818,0.689,0.7925,-0.10350000000000004
202113,1.062,1.483,-0.42100000000000004
202719,0.707,0.86,-0.15300000000000002
202820,0.707,0.859,-0.15200000000000002
203418,0.775,0.898,-0.123
203923,1.155,1.115,0.040000000000000036
204016,0.895,0.885,0.010000000000000009
204218,0.606,0.422,0.184
204319,0.808,0.979,-0.17099999999999993
204521,0.556,0.559,-0.0030000000000000027
204622,0.725,0.976,-0.251
205119,1.007,1.432,-0.42500000000000004
205220,1.073,0.747,0.32599999999999996
205725,0.716,0.5965,0.11949999999999994
205826,1.026,1.6735000000000002,-0.6475000000000002
206222,0.76,1.047,-0.2869999999999999
206323,0.694,0.948,-0.254
206525,1.024,0.979,0.04500000000000004
206727,0.988,0.922,0.06599999999999995
206828,0.716,0.576,0.14
206929,1.647,1.088,0.5589999999999999
207123,1.044,1.025,0.019000000000000128
207426,1.075,0.74,0.33499999999999996
208024,1.088,0.8265,0.26150000000000007
208125,0.73,0.6755,0.05449999999999999
208327,0.951,0.954,-0.0030000000000000027
208428,1.03,1.528,-0.498
208630,1.116,1.776,-0.6599999999999999
209127,0.904,0.795,0.10899999999999999
209228,0.7415,1.384,-0.6424999999999998
209329,0.966,0.689,0.277
209834,0.674,0.81,-0.136
209935,1.111,0.918,0.19299999999999995
210011,1.595,1.241,0.35399999999999987
210112,0.89,1.02,-0.13
210415,0.716,0.985,-0.269
210617,0.662,0.98,-0.31799999999999995
211114,0.638,0.59,0.04800000000000004
211316,1.484,1.2315,0.25249999999999995
211417,1.432,1.322,0.10999999999999988
211821,1.237,1.094,0.14300000000000002
211922,0.709,0.835,-0.126
212116,0.673,0.701,-0.027999999999999914
212318,0.87,1.407,-0.537
212419,0.798,0.708,0.09000000000000008
