subj_idx,medianRT_Mental,medianRT_Random,medianMental-medianRandom
212823,0.539,0.622,-0.08299999999999996
213017,0.943,1.5665,-0.6235
213421,1.002,2.03,-1.0279999999999998
214423,1.072,1.2730000000000001,-0.20100000000000007
214625,0.984,0.787,0.19699999999999995
214726,0.854,0.827,0.027000000000000024
217126,1.189,0.805,0.384
217429,0.844,1.8664999999999998,-1.0225
219231,1.028,1.12,-0.09200000000000008
220721,1.233,1.509,-0.2759999999999998
223929,1.084,2.04,-0.956
227533,1.094,0.726,0.3680000000000001
228434,0.644,0.683,-0.039000000000000035
231928,0.85,0.809,0.040999999999999925
236130,0.639,0.575,0.06400000000000006
237334,0.769,1.8639999999999999,-1.0949999999999998
238033,0.936,0.867,0.06900000000000006
239136,0.644,0.62,0.02400000000000002
239944,0.791,0.766,0.025000000000000022
245333,1.041,0.95,0.09099999999999997
246133,1.024,0.901,0.123
248238,0.603,0.595,0.008000000000000007
248339,0.8420000000000001,0.927,-0.08499999999999996
249947,0.796,0.7404999999999999,0.055500000000000105
250427,0.882,1.31,-0.42800000000000005
250932,0.9795,1.119,-0.13949999999999996
251833,0.715,0.832,-0.11699999999999999
255639,0.673,1.2555,-0.5825
255740,0.818,1.199,-0.3810000000000001
256540,0.632,0.7695000000000001,-0.13750000000000007
257542,0.796,0.9025000000000001,-0.10650000000000004
257946,0.745,0.502,0.243
263436,0.847,0.949,-0.10199999999999998
268749,0.883,1.062,-0.17900000000000005
268850,0.898,1.5655000000000001,-0.6675000000000001
270332,0.667,0.858,-0.19099999999999995
274542,0.709,0.684,0.02499999999999991
275645,0.751,0.546,0.20499999999999996
280941,1.122,0.948,0.17400000000000015
281135,0.865,0.634,0.23099999999999998
283543,0.694,0.638,0.05599999999999994
286347,1.093,1.1425,-0.0495000000000001
286650,0.547,0.5,0.04700000000000004
290136,0.959,0.948,0.01100000000000001
293748,1.312,1.254,0.05800000000000005
295146,0.8985,1.489,-0.5905000000000001
297655,1.705,1.278,0.42700000000000005
298051,0.709,0.652,0.05699999999999994
298455,0.538,0.52,0.018000000000000016
299154,0.7250000000000001,0.547,0.17800000000000005
299760,1.186,1.025,0.16100000000000003
300719,1.117,1.19,-0.07299999999999995
303119,0.5994999999999999,1.0630000000000002,-0.46350000000000025
303624,0.753,0.951,-0.19799999999999995
304020,0.74,1.152,-0.4119999999999999
304727,0.806,0.733,0.07300000000000006
305830,0.942,0.78,0.16199999999999992
307127,1.308,1.249,0.05899999999999994
308331,0.881,1.109,-0.22799999999999998
309636,1.529,1.026,0.5029999999999999
310621,1.08,2.031,-0.9510000000000001
316633,0.714,0.852,-0.138
316835,0.738,0.874,-0.136
321323,1.4895,1.8175,-0.32799999999999985
322224,0.894,0.715,0.17900000000000005
325129,0.773,0.505,0.268
329844,0.934,0.821,0.1130000000000001
330324,0.644,0.698,-0.05399999999999994
333330,0.957,1.438,-0.481
336841,0.561,0.5855,-0.024499999999999966
339847,0.714,0.7975000000000001,-0.08350000000000013
346137,0.727,0.94,-0.21299999999999997
346945,0.8215,0.607,0.21450000000000002
348545,0.669,0.996,-0.32699999999999996
349244,1.154,1.6,-0.4460000000000002
350330,0.693,0.749,-0.05600000000000005
351938,1.114,1.3319999999999999,-0.21799999999999975
352132,1.236,0.852,0.384
352738,0.703,1.3,-0.5970000000000001
353740,0.734,0.9749999999999999,-0.24099999999999988
355239,1.203,1.449,-0.246
356948,1.1655,1.093,0.07250000000000001
358144,0.638,0.82,-0.18199999999999994
360030,0.8705,0.878,-0.007499999999999951
361234,0.935,0.826,0.1090000000000001
361941,0.862,0.704,0.15800000000000003
365343,1.287,1.0395,0.24749999999999983
366042,0.862,0.561,0.30099999999999993
368753,0.518,0.86,-0.34199999999999997
371843,1.056,1.014,0.04200000000000004
376247,0.96,1.1895,-0.22950000000000004
377451,0.864,0.818,0.04600000000000004
378756,0.626,0.768,-0.14200000000000002
380036,1.204,1.257,-0.052999999999999936
381038,0.977,0.6695,0.3075
381543,0.699,1.172,-0.473
382242,0.844,1.051,-0.20699999999999996
385046,1.024,0.756,0.268
385450,0.85,0.935,-0.08500000000000008
386250,0.878,0.81,0.06799999999999995
387959,0.861,1.045,-0.18399999999999994
389357,0.9504999999999999,0.919,0.03149999999999986
390645,1.346,1.4,-0.053999999999999826
391748,0.815,1.017,-0.20199999999999996
392447,0.824,0.729,0.09499999999999997
392750,0.771,0.831,-0.05999999999999994
393247,1.076,0.641,0.43500000000000005
393550,0.994,0.887,0.10699999999999998
395251,0.86,0.678,0.18199999999999994
395756,0.829,0.751,0.07799999999999996
395958,0.79,1.077,-0.2869999999999999
397154,0.838,0.923,-0.08500000000000008
397760,0.805,0.915,-0.10999999999999999
397861,0.811,0.838,-0.026999999999999913
401422,0.657,0.6065,0.05049999999999999
406432,1.299,1.716,-0.41700000000000004
406836,0.577,0.756,-0.17900000000000005
412528,0.66,0.86,-0.19999999999999996
413934,0.872,1.5445,-0.6725
414229,0.949,0.977,-0.028000000000000025
415837,0.783,1.31,-0.527
419239,0.995,1.304,-0.30900000000000005
421226,0.881,1.139,-0.258
429040,0.531,0.588,-0.05699999999999994
432332,0.72,0.78,-0.06000000000000005
433839,1.039,0.801,0.23799999999999988
436239,0.885,0.795,0.08999999999999997
441939,0.822,0.964,-0.14200000000000002
445543,1.377,1.279,0.09800000000000009
449753,0.658,0.74,-0.08199999999999996
453441,1.281,0.916,0.3649999999999999
453542,0.706,1.6135,-0.9075
454140,0.815,0.681,0.1339999999999999
456346,0.729,1.201,-0.4720000000000001
459453,0.683,1.2945,-0.6114999999999999
461743,0.767,0.87,-0.10299999999999998
462139,1.135,1.211,-0.07600000000000007
463040,1.1835,1.128,0.055500000000000105
465852,1.609,1.251,0.3580000000000001
467351,1.034,0.851,0.18300000000000005
468050,0.9,0.5934999999999999,0.3065000000000001
469961,0.908,1.2325,-0.3244999999999999
473952,0.73,0.541,0.18899999999999995
475855,1.4449999999999998,0.9515,0.4934999999999998
480141,0.737,0.6,0.137
481042,0.687,0.803,-0.11599999999999999
481951,1.207,0.9415,0.26550000000000007
485757,0.726,1.8845,-1.1585
486759,0.698,0.812,-0.1140000000000001
495255,1.0,1.353,-0.353
499566,1.295,0.693,0.602
506234,0.6735,0.811,-0.13750000000000007
510326,0.781,1.198,-0.4169999999999999
512835,0.723,1.011,-0.2879999999999999
513130,0.808,1.055,-0.2469999999999999
513736,0.982,0.776,0.20599999999999996
516742,0.74,0.746,-0.006000000000000005
517239,0.879,1.289,-0.4099999999999999
518746,1.029,1.113,-0.08400000000000007
519647,0.708,1.8915,-1.1835
519950,0.74,1.225,-0.4850000000000001
520228,1.249,0.876,0.3730000000000001
522434,0.599,0.687,-0.08800000000000008
523032,1.262,0.754,0.508
525541,0.853,1.002,-0.14900000000000002
529549,0.675,0.6745,0.000500000000000056
529953,0.808,0.623,0.18500000000000005
530635,0.894,0.809,0.08499999999999996
531536,1.357,1.477,-0.1200000000000001
540436,1.076,1.2635,-0.1875
541640,0.6515,1.034,-0.38250000000000006
541943,1.025,1.071,-0.04600000000000004
545345,1.113,1.561,-0.44799999999999995
547046,1.101,0.759,0.34199999999999997
548250,0.837,0.501,0.33599999999999997
550439,0.759,0.95,-0.19099999999999995
552544,1.17,0.9850000000000001,0.18499999999999983
553344,1.066,0.88,0.18600000000000005
555348,1.632,1.433,0.19899999999999984
555651,1.753,0.954,0.7989999999999999
555954,0.926,0.706,0.22000000000000008
557857,0.615,1.075,-0.45999999999999996
558657,1.634,1.8395000000000001,-0.20550000000000024
558960,0.838,0.986,-0.14800000000000002
559053,1.183,1.889,-0.706
559457,0.771,0.915,-0.14400000000000002
561242,0.76,0.531,0.22899999999999998
561444,1.056,1.468,-0.4119999999999999
561949,0.791,0.796,-0.0050000000000000044
562446,0.999,0.784,0.21499999999999997
565452,1.3290000000000002,0.7935,0.5355000000000002
566454,0.941,0.766,0.17499999999999993
567052,0.988,0.967,0.02100000000000002
567759,0.825,1.1375,-0.3125
568963,0.729,0.81,-0.08100000000000007
570243,0.633,0.688,-0.05499999999999994
571144,1.094,1.101,-0.006999999999999895
571548,0.763,1.609,-0.846
572045,0.67,0.547,0.123
573249,0.811,0.878,-0.06699999999999995
573451,0.829,0.6325,0.1965
576255,0.734,1.1199999999999999,-0.3859999999999999
578057,0.962,1.362,-0.40000000000000013
579867,1.22,0.849,0.371
580044,0.753,1.176,-0.42299999999999993
580347,0.908,1.098,-0.19000000000000006
580560,1.115,0.989,0.126
580751,0.815,0.5435,0.27149999999999996
581349,1.082,1.788,-0.706
581450,0.808,0.53,0.278
583858,0.774,0.6575,0.11650000000000005
585862,0.721,0.5295,0.1915
587664,1.2734999999999999,1.237,0.036499999999999755
588565,0.679,0.73,-0.050999999999999934
590047,0.668,0.9655,-0.2975
592455,0.983,0.8839999999999999,0.09900000000000009
594156,0.835,0.892,-0.05700000000000005
597869,1.056,0.862,0.19400000000000006
598568,0.724,0.979,-0.255
599065,0.775,0.548,0.22699999999999998
599469,0.653,0.717,-0.06399999999999995
599671,0.624,0.72,-0.09599999999999997
601127,0.671,0.694,-0.02299999999999991
604537,1.079,0.882,0.19699999999999995
609143,0.996,0.814,0.18200000000000005
611938,1.015,0.978,0.03699999999999992
613538,0.677,0.647,0.030000000000000027
614439,1.092,0.9,0.19200000000000006
615744,0.604,0.609,-0.0050000000000000044
616645,0.857,1.3639999999999999,-0.5069999999999999
618952,0.799,1.057,-0.2579999999999999
620434,0.899,1.346,-0.44700000000000006
622236,0.74,0.718,0.02200000000000002
623844,0.951,0.667,0.2839999999999999
626648,1.248,1.4815,-0.23350000000000004
628248,0.906,0.976,-0.06999999999999995
634748,1.515,1.4874999999999998,0.02750000000000008
635245,0.961,1.2534999999999998,-0.29249999999999987
638049,1.047,0.7895,0.25749999999999995
644044,1.365,1.13,0.2350000000000001
644246,1.0115,0.541,0.47050000000000003
645450,1.001,0.972,0.028999999999999915
645551,0.927,1.252,-0.32499999999999996
647858,0.868,1.289,-0.42099999999999993
654350,0.751,0.911,-0.16000000000000003
654552,0.622,0.747,-0.125
654754,0.9095,0.793,0.11649999999999994
656253,1.043,1.4095,-0.36650000000000005
656657,1.32,1.0765,0.24350000000000005
657659,0.868,0.52,0.348
660951,0.65,0.716,-0.06599999999999995
663755,0.769,0.966,-0.19699999999999995
664757,0.893,0.945,-0.051999999999999935
665254,0.542,0.6425,-0.10049999999999992
667056,0.698,0.585,0.11299999999999999
668361,1.091,0.816,0.275
671855,0.8905000000000001,0.817,0.07350000000000012
672756,0.67,1.408,-0.7379999999999999
673455,0.924,0.899,0.025000000000000022
675661,0.742,0.779,-0.03700000000000003
677766,0.871,1.233,-0.3620000000000001
679568,1.136,0.6755,0.4604999999999999
680250,0.904,0.754,0.15000000000000002
683256,1.056,1.51,-0.45399999999999996
686969,0.786,0.718,0.06800000000000006
688569,0.896,1.069,-0.17299999999999993
689470,1.041,1.1219999999999999,-0.08099999999999996
692694,1.277,0.916,0.3609999999999999
693764,1.11,1.141,-0.030999999999999917
694362,2.087,0.889,1.1980000000000002
695768,1.799,1.118,0.6809999999999998
698168,1.317,0.931,0.3859999999999999
702133,0.906,0.948,-0.041999999999999926
705341,0.962,1.469,-0.5070000000000001
709551,0.749,0.75,-0.0010000000000000009
713239,1.3225,1.528,-0.20550000000000002
715041,1.0335,1.11,-0.07650000000000001
715647,0.655,0.725,-0.06999999999999995
720337,0.857,0.9505,-0.09350000000000003
723141,0.841,0.957,-0.11599999999999999
724446,0.766,0.614,0.15200000000000002
725751,0.699,0.787,-0.08800000000000008
727553,0.62,0.7255,-0.10550000000000004
727654,0.776,1.107,-0.33099999999999996
728454,1.197,1.198,-0.0009999999999998899
729254,1.096,1.338,-0.242
729557,0.698,0.959,-0.261
731140,0.795,1.005,-0.20999999999999985
732243,0.877,0.729,0.14800000000000002
734045,0.762,1.31,-0.548
735148,0.438,0.955,-0.5169999999999999
737960,1.531,1.7285,-0.1975
744553,1.077,1.436,-0.359
748258,0.745,0.685,0.05999999999999994
749361,0.59,1.13,-0.5399999999999999
751348,0.702,2.247,-1.545
751550,1.188,1.381,-0.19300000000000006
753150,0.679,1.019,-0.33999999999999986
753251,0.956,0.958,-0.0020000000000000018
756055,0.944,1.17,-0.22599999999999998
757764,1.023,1.152,-0.129
759869,0.481,0.567,-0.08599999999999997
761957,0.807,0.751,0.05600000000000005
763557,1.181,1.24,-0.05899999999999994
765056,0.954,1.863,-0.909
765864,1.037,0.852,0.18499999999999994
767464,0.818,0.7815000000000001,0.036499999999999866
769064,0.859,0.705,0.15400000000000003
770352,0.829,0.795,0.03399999999999992
771354,0.894,1.121,-0.22699999999999998
773257,0.952,1.284,-0.3320000000000001
774663,0.839,0.843,-0.0040000000000000036
779370,0.744,0.787,-0.04300000000000004
782561,0.956,1.566,-0.6100000000000001
783462,1.214,1.846,-0.6320000000000001
784565,0.881,0.98,-0.09899999999999998
786569,0.609,0.711,-0.10199999999999998
788674,0.854,0.687,0.16699999999999993
788876,0.837,0.641,0.19599999999999995
789373,0.869,1.109,-0.24
792564,0.817,0.817,0.0
792867,0.811,0.889,-0.07799999999999996
796534,0.6,0.909,-0.30900000000000005
800941,0.434,0.6985,-0.2645
814548,0.897,0.5235000000000001,0.37349999999999994
814649,0.574,0.812,-0.2380000000000001
815247,1.157,0.87,0.28700000000000003
816653,1.0855000000000001,0.994,0.09150000000000014
818455,0.751,1.1960000000000002,-0.4450000000000002
818859,0.677,0.918,-0.241
820745,1.084,0.684,0.4
825048,0.799,1.0565,-0.25749999999999995
826353,0.916,1.094,-0.17800000000000005
826454,1.082,0.866,0.21600000000000008
827052,0.548,0.4915,0.05650000000000005
833148,0.601,0.704,-0.10299999999999998
833249,0.904,0.692,0.21200000000000008
835657,1.172,1.245,-0.07300000000000018
837560,0.789,1.056,-0.267
841349,0.645,0.718,-0.07299999999999995
844961,1.564,0.9924999999999999,0.5715000000000001
845458,0.727,0.558,0.16899999999999993
849971,0.819,0.64,0.17899999999999994
852455,0.536,0.493,0.04300000000000004
856463,0.791,0.749,0.04200000000000004
856766,0.905,1.1795,-0.27449999999999997
856968,0.605,0.7204999999999999,-0.11549999999999994
857263,0.925,1.239,-0.31400000000000006
859671,1.33,1.514,-0.18399999999999994
861456,0.734,0.944,-0.20999999999999996
865363,0.586,0.828,-0.242
869472,0.786,0.901,-0.11499999999999999
870861,0.736,0.46699999999999997,0.269
871964,2.252,1.463,0.7889999999999997
872562,0.869,0.837,0.03200000000000003
872764,0.731,0.924,-0.19300000000000006
873968,0.785,0.635,0.15000000000000002
877168,0.609,0.718,-0.10899999999999999
878877,1.015,0.859,0.15599999999999992
880157,0.947,0.855,0.09199999999999997
882161,1.066,1.2645,-0.1984999999999999
885975,1.01,1.077,-0.06699999999999995
886674,1.044,0.9219999999999999,0.12200000000000011
888678,1.016,0.993,0.02300000000000002
889579,0.62,0.674,-0.05400000000000005
894673,0.775,0.811,-0.03600000000000003
894774,0.558,0.641,-0.08299999999999996
896879,0.984,0.7675000000000001,0.21649999999999991
898176,0.847,0.962,-0.11499999999999999
899885,1.191,1.136,0.05500000000000016
901038,0.929,0.892,0.03700000000000003
901139,0.686,0.745,-0.05899999999999994
901442,0.921,0.882,0.039000000000000035
908860,1.047,1.491,-0.4440000000000002
910241,1.113,0.973,0.14
910443,0.671,1.079,-0.4079999999999999
917255,0.685,0.5860000000000001,0.09899999999999998
917558,0.725,0.983,-0.258
922854,0.686,0.925,-0.239
923755,0.512,0.449,0.063
926862,0.75,0.6265000000000001,0.12349999999999994
927359,0.625,0.461,0.16399999999999998
929464,0.692,0.47,0.22199999999999998
932554,0.902,1.2625,-0.36049999999999993
933253,0.844,0.917,-0.07300000000000006
942658,0.613,0.796,-0.18300000000000005
947668,1.047,1.3,-0.2530000000000001
951457,0.885,0.885,0.0
952863,1.039,0.706,0.33299999999999996
955465,0.952,1.015,-0.06299999999999994
957974,1.089,0.996,0.09299999999999997
958976,0.648,1.094,-0.44600000000000006
959574,0.823,0.9325000000000001,-0.10950000000000015
962058,1.114,0.874,0.2400000000000001
965367,0.645,0.719,-0.07399999999999995
965771,1.626,0.9830000000000001,0.6429999999999998
966975,1.879,1.9184999999999999,-0.03949999999999987
969476,0.933,1.181,-0.248
970764,1.0645,0.972,0.09250000000000003
971160,0.905,0.783,0.122
972566,0.943,0.85,0.09299999999999997
973770,1.512,2.0,-0.488
979984,0.807,0.9755,-0.16849999999999998
983773,0.7115,0.654,0.057499999999999996
984472,0.948,0.796,0.1519999999999999
987074,1.081,0.819,0.262
987983,0.7869999999999999,0.736,0.050999999999999934
989987,0.924,1.193,-0.269
990366,0.512,0.476,0.03600000000000003
991267,0.759,0.9875,-0.22850000000000004
992673,1.096,1.387,-0.2909999999999999
992774,0.56,0.513,0.04700000000000004
993675,1.274,0.892,0.382
996782,0.908,0.729,0.17900000000000005
